
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003258                       # Number of seconds simulated (Second)
simTicks                                   3258246875                       # Number of ticks simulated (Tick)
finalTick                                  3258246875                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     12.91                       # Real time elapsed on the host (Second)
hostTickRate                                252297442                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8629188                       # Number of bytes of host memory used (Byte)
simInsts                                      6981262                       # Number of instructions simulated (Count)
simOps                                       11192971                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   540581                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     866707                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          5213196                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.746741                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.339152                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12104202                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    17141                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11830684                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3638                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               928366                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1624832                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 815                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4988314                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.371680                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.214098                       # Number of insts issued each cycle (Count)
system.l2bus.snoop_filter.hitSingleRequests        19289                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests           57                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops               450                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops          449                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            1                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst              1647                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data              5187                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total                 6834                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst             1647                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data             5187                       # number of overall hits (Count)
system.l2cache.overallHits::total                6834                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst            2468                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data           11261                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total              13729                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst           2468                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data          11261                       # number of overall misses (Count)
system.l2cache.overallMisses::total             13729                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst    247494750                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data   1174790250                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total    1422285000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst    247494750                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data   1174790250                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total   1422285000                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst          4115                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data         16448                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total            20563                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst         4115                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data        16448                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total           20563                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.599757                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.684643                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.667655                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.599757                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.684643                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.667655                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 100281.503241                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 104323.794512                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 103597.130162                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 100281.503241                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 104323.794512                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 103597.130162                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks            1483                       # number of writebacks (Count)
system.l2cache.writebacks::total                 1483                       # number of writebacks (Count)
system.l2cache.demandMshrMisses::cpu.inst         2468                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data        11261                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total          13729                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst         2468                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data        11261                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total         13729                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst    198154750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data    949570250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total   1147725000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst    198154750                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data    949570250                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total   1147725000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.599757                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.684643                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.667655                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.599757                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.684643                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.667655                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 80289.606969                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 84323.794512                       # average overall mshr miss latency ((Tick/Count))
